##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1662	8	0.022782329477792018
1662	9	-0.021180306860792086
1662	10-14	-0.03237292550446824
1662	15-19	-0.010647100739987536
1662	20-24	-0.0258870633728705
1662	25-29	0.007085500353596785
1662	30-34	-0.020469023855852697
1662	35-39	0.022977192384622924
1662	40-44	0.01313168933271669
1662	45-49	0.03831500458048254
1662	50-54	0.049489186809026364
1662	55-59	0.03880045078276595
1662	60-64	0.03671213959499653
1662	65-69	0.07643672124194012
1662	70-74	0.04604832811565274
1662	75-79	0.05453793835472709
1662	80-84	0.05252266615444512
1662	85-89	0.10232448367775504
1662	90-94	0.08222519039934184
1662	95-99	0.06113921128489608
1662	100-104	0.13937023693485884
1662	105-109	0.11490436080484301
1662	110-114	0.1290482574016707
1662	115-119	0.10853940928772232
1662	120-124	0.17959210620590937
1662	125-129	0.18706592653427379
1662	130-134	0.26491115007008403
1662	135-139	0.21168994816964215
1662	140-144	0.25111215890056116
1662	145-149	0.29179600090816393
1662	150-151	0.36055025407483043
1663	1	-0.023814287887773844
1663	2	-0.05525717885831227
1663	3	-0.010063380096461572
1663	4	0.004123149757731426
1663	5	-0.0735624168720932
1663	6	0.010912251182936927
1663	7	-0.04743501191977373
1663	8	0.01163169148429688
1663	9	0.01361523910627227
1663	10-14	-0.01471831110789168
1663	15-19	0.012223304668530943
1663	20-24	-0.0012444704811684915
1663	25-29	-0.0045103563420596515
1663	30-34	0.0235213524026463
1663	35-39	0.028806207051935928
1663	40-44	0.024803943730219657
1663	45-49	0.05586120815385698
1663	50-54	0.07376377205557816
1663	55-59	0.07744557411278663
1663	60-64	0.05101854760317792
1663	65-69	0.08558824758080164
1663	70-74	0.07067307718693172
1663	75-79	0.04087960136802593
1663	80-84	0.08112986944324518
1663	85-89	0.12916723116462947
1663	90-94	0.08989259927664506
1663	95-99	0.08434808012512462
1663	100-104	0.16540821081520107
1663	105-109	0.18446755061848563
1663	110-114	0.13673228333673393
1663	115-119	0.1468199687530216
1663	120-124	0.20503269474432528
1663	125-129	0.24021106140124715
1663	130-134	0.3075681545387354
1663	135-139	0.2802108685108209
1663	140-144	0.2668131230052495
1663	145-149	0.2999681207078808
1663	150-151	0.455458838144601
1664	1	-0.022476364313298802
1664	2	-0.09678293924768866
1664	3	-0.03377592335099422
1664	4	-0.07969662117537979
1664	5	-0.06608056469562484
1664	6	-0.06003707058142993
1664	7	-0.041004854734993046
1664	8	-0.012451915694818183
1664	9	-0.027818292490636054
1664	10-14	-0.022247763501113127
1664	15-19	0.0018073454528604316
1664	20-24	-7.172096250442905E-4
1664	25-29	0.00455523906919808
1664	30-34	0.011965219798845794
1664	35-39	0.022387440001615744
1664	40-44	0.03034113356758894
1664	45-49	0.050889922261944776
1664	50-54	0.031501084188889195
1664	55-59	0.08508082078213164
1664	60-64	0.03761064669950542
1664	65-69	0.0873550165397532
1664	70-74	0.04330944776097567
1664	75-79	0.08369381406044596
1664	80-84	0.08752752570107702
1664	85-89	0.12615306480051913
1664	90-94	0.11454542873373441
1664	95-99	0.07266112651586809
1664	100-104	0.18198087900199056
1664	105-109	0.18848394301539884
1664	110-114	0.15985446750448062
1664	115-119	0.18443305376354147
1664	120-124	0.17963216223858325
1664	125-129	0.22622126210843163
1664	130-134	0.32079438218108436
1664	135-139	0.28228718958065
1664	140-144	0.2893387113015322
1664	145-149	0.2947326013875866
1664	150-151	0.4169123594236339
1665	1	0.02256364412880174
1665	2	-0.09624194665109087
1665	3	-0.04082445017156289
1665	4	-0.04429120718610591
1665	5	-0.030393870781836085
1665	6	-0.011062031201426237
1665	7	-0.010528188107052472
1665	8	0.018784248966873918
1665	9	-0.009446581194588077
1665	10-14	-0.014211831534552744
1665	15-19	0.01932042880310547
1665	20-24	0.022243554464608906
1665	25-29	0.032000403068558114
1665	30-34	0.0438004275101207
1665	35-39	0.0467524794641605
1665	40-44	0.06030367358719957
1665	45-49	0.07843500157935068
1665	50-54	0.09872738957936633
1665	55-59	0.10734732695507887
1665	60-64	0.06553698872357927
1665	65-69	0.09363154764795212
1665	70-74	0.07314706241395896
1665	75-79	0.09128757907736684
1665	80-84	0.09226546773285804
1665	85-89	0.13480654006159654
1665	90-94	0.13381495631309548
1665	95-99	0.11142947421748062
1665	100-104	0.19768640216907585
1665	105-109	0.1807435962649322
1665	110-114	0.18547000533641977
1665	115-119	0.17057082356272701
1665	120-124	0.21310567195197905
1665	125-129	0.24090985965072775
1665	130-134	0.29870075038162014
1665	135-139	0.2678103120162021
1665	140-144	0.2959540353940042
1665	145-149	0.3669827431637174
1665	150-151	0.3896890897249463
1666	1	-0.05045848150476928
1666	2	-0.0826157091685431
1666	3	-0.006709606473393137
1666	4	-0.03807797240666133
1666	5	-0.029298434893298975
1666	6	-0.02108871275270019
1666	7	-0.09091497558148376
1666	8	0.03986631098977966
1666	9	-0.004481597705435547
1666	10-14	-0.03567048071433021
1666	15-19	0.004282198939584703
1666	20-24	-0.003971603882234831
1666	25-29	-0.01267996335914745
1666	30-34	0.002660492870255382
1666	35-39	0.022029012566939343
1666	40-44	0.018949319439734325
1666	45-49	0.03598510942327948
1666	50-54	0.06759539740824039
1666	55-59	0.06504115919513254
1666	60-64	0.03901015333038771
1666	65-69	0.05541611919012013
1666	70-74	0.03734524082944546
1666	75-79	0.05477392905759615
1666	80-84	0.06741203414910046
1666	85-89	0.11684326037395465
1666	90-94	0.07858881681171681
1666	95-99	0.07296138532633023
1666	100-104	0.161239621767308
1666	105-109	0.16406236507243221
1666	110-114	0.1462163859115151
1666	115-119	0.12284454737792316
1666	120-124	0.18942624053646284
1666	125-129	0.1874007163146132
1666	130-134	0.28709929434060655
1666	135-139	0.2758757523588926
1666	140-144	0.3208295414064821
1666	145-149	0.2934832431704706
1666	150-151	0.4100501212018699
1667	1	-0.03660719549967695
1667	2	-0.13105126234607667
1667	3	-0.02448734552235976
1667	4	-0.1032161838393506
1667	5	-0.07840609999524162
1667	6	-0.06004612524078112
1667	7	-0.06107266169500747
1667	8	-0.033885248531575485
1667	9	-0.0026184125753516696
1667	10-14	-0.04700373256076773
1667	15-19	-0.0063701661838564405
1667	20-24	-0.015113323016038294
1667	25-29	-0.0363964878319365
1667	30-34	-0.011657580274558654
1667	35-39	0.010259242581554417
1667	40-44	0.027795944535334627
1667	45-49	0.04303811298021998
1667	50-54	0.043307346556240134
1667	55-59	0.057192632977148605
1667	60-64	0.048727402937480235
1667	65-69	0.08067182094782765
1667	70-74	0.06314402906219385
1667	75-79	0.04944973631901206
1667	80-84	0.06523178890297743
1667	85-89	0.11379880432804867
1667	90-94	0.07877858732469178
1667	95-99	0.0665104134607688
1667	100-104	0.1480713405999623
1667	105-109	0.16548849370215635
1667	110-114	0.15623689545387265
1667	115-119	0.1729580743030681
1667	120-124	0.18533992166695867
1667	125-129	0.24094281594917533
1667	130-134	0.3115473178796364
1667	135-139	0.282040275702812
1667	140-144	0.31135129414521856
1667	145-149	0.30972023589629316
1667	150-151	0.36856866685888434
1668	1	-0.01613161672923269
1668	2	-0.13763005406651274
1668	3	-0.04613469881668664
1668	4	-0.06052151889372226
1668	5	-0.052522494870594016
1668	6	-0.0646674274214476
1668	7	-0.03332572696407965
1668	8	-0.004628631420217744
1668	9	-0.02004881890511001
1668	10-14	-0.050759887095487954
1668	15-19	-0.014556149341949265
1668	20-24	-0.009534527413109117
1668	25-29	-0.025114348542217613
1668	30-34	-0.015795610820838135
1668	35-39	6.923141489849627E-4
1668	40-44	0.010494210167074414
1668	45-49	0.011696185317248364
1668	50-54	0.0257393786622373
1668	55-59	0.05365307682590981
1668	60-64	0.019414043247685697
1668	65-69	0.057275998217733104
1668	70-74	0.02972497752991643
1668	75-79	0.036486834800598444
1668	80-84	0.0585446412802213
1668	85-89	0.07605262733783036
1668	90-94	0.06939059708293627
1668	95-99	0.030923327787782284
1668	100-104	0.15686741684383065
1668	105-109	0.12708585850364784
1668	110-114	0.13505518785241577
1668	115-119	0.1152504200881097
1668	120-124	0.1409472504024123
1668	125-129	0.18074768993918866
1668	130-134	0.2480314897291791
1668	135-139	0.2603935991548312
1668	140-144	0.28736432548216584
1668	145-149	0.27487724722911366
1668	150-151	0.3495469948786507
1669	1	-0.045547729573080176
1669	2	-0.11887612601802999
1669	3	-0.06789300720103597
1669	4	-0.034074645056449526
1669	5	-0.027879080582124516
1669	6	-0.04934323685313302
1669	7	-0.03587811177170863
1669	8	-0.0052445513168777325
1669	9	-0.020032932359995925
1669	10-14	-0.027428501758663515
1669	15-19	-0.0046645258223705355
1669	20-24	0.002862311575420051
1669	25-29	0.00792942802070229
1669	30-34	-0.009686543377718237
1669	35-39	0.04191678287686784
1669	40-44	0.03280062476265044
1669	45-49	0.05361148468618637
1669	50-54	0.06738565411019692
1669	55-59	0.09806619727866206
1669	60-64	0.058533224976343945
1669	65-69	0.10180217344694853
1669	70-74	0.06463456672797463
1669	75-79	0.08441129127616165
1669	80-84	0.08171778729981583
1669	85-89	0.13267525118163093
1669	90-94	0.11243720851965833
1669	95-99	0.10208566022963339
1669	100-104	0.2106053119796485
1669	105-109	0.18911083581084398
1669	110-114	0.17258105900004495
1669	115-119	0.18853602455573082
1669	120-124	0.21337685283965158
1669	125-129	0.21862885477769112
1669	130-134	0.2868327950988885
1669	135-139	0.2970391767243612
1669	140-144	0.37912354792585745
1669	145-149	0.34503377597353335
1669	150-151	0.42917453031021324
1670	1	-0.1388168044250193
1670	2	-0.2663002236287113
1670	3	-0.1952814799910101
1670	4	-0.20295790670856917
1670	5	-0.19803178701877044
1670	6	-0.16352787919766598
1670	7	-0.19576355184883454
1670	8	-0.14192333679678626
1670	9	-0.1554349478364898
1670	10-14	-0.16917425972259537
1670	15-19	-0.14350476550691127
1670	20-24	-0.14829393841328908
1670	25-29	-0.15641041386290766
1670	30-34	-0.15656423383070717
1670	35-39	-0.126484081511002
1670	40-44	-0.15825132422108368
1670	45-49	-0.07630054527342622
1670	50-54	-0.10894222449317681
1670	55-59	-0.0659696305655757
1670	60-64	-0.08426150704162438
1670	65-69	-0.06135662827002619
1670	70-74	-0.09628483672353383
1670	75-79	-0.10268688314928198
1670	80-84	-0.10512942976104966
1670	85-89	-0.04026000495846915
1670	90-94	-0.09485411724142523
1670	95-99	-0.11694877540167425
1670	100-104	0.04535354203943598
1670	105-109	0.016496430879243462
1670	110-114	-0.006641985669112671
1670	115-119	-0.04250229181643306
1670	120-124	-0.006844114765790721
1670	125-129	0.05327136242704
1670	130-134	0.13894915827759036
1670	135-139	0.1218057779154833
1670	140-144	0.20086937360442647
1670	145-149	0.11735921456273246
1670	150-151	0.16946810139836543
1671	1	-0.06831202558788618
1671	2	-0.19353724787887927
1671	3	-0.12554192166926725
1671	4	-0.12003234656674522
1671	5	-0.22231853320198525
1671	6	-0.11523769256758953
1671	7	-0.12103087836928239
1671	8	-0.08027988934905039
1671	9	-0.09706983737865471
1671	10-14	-0.12017079631014127
1671	15-19	-0.08048984222466515
1671	20-24	-0.08077257406868199
1671	25-29	-0.06684812773752924
1671	30-34	-0.0873147451877756
1671	35-39	-0.03768698810056037
1671	40-44	-0.023143031390787883
1671	45-49	0.003127684457098212
1671	50-54	-0.009572319907945825
1671	55-59	0.028926579874344327
1671	60-64	0.016077947648895474
1671	65-69	0.04341812542301682
1671	70-74	0.02774798658433042
1671	75-79	0.04024201445686515
1671	80-84	0.059345822116071645
1671	85-89	0.0969260412214723
1671	90-94	0.06902174663240856
1671	95-99	0.044170616819215525
1671	100-104	0.16519572663354154
1671	105-109	0.1483039916430755
1671	110-114	0.142593503331355
1671	115-119	0.15982890172825392
1671	120-124	0.16046199290068586
1671	125-129	0.19101786046665126
1671	130-134	0.28901510608501724
1671	135-139	0.27391636400097497
1671	140-144	0.30088210389439496
1671	145-149	0.3356392626905631
1671	150-151	0.35802223885894335
1672	1	-0.03891587213807668
1672	2	-0.18681833931613312
1672	3	-0.07553755040889598
1672	4	-0.12285384878396144
1672	5	-0.13272587968529592
1672	6	-0.143057875645475
1672	7	-0.11998726787452085
1672	8	-0.10665093258216274
1672	9	-0.11984459119997126
1672	10-14	-0.11104779981705803
1672	15-19	-0.08987557287798609
1672	20-24	-0.08866026437396357
1672	25-29	-0.06612136434065263
1672	30-34	-0.07671903603696961
1672	35-39	-0.05952323746615917
1672	40-44	-0.05200040025316355
1672	45-49	-0.014427613711887943
1672	50-54	-0.018609454777248402
1672	55-59	0.01704560062744065
1672	60-64	-0.01479396068264549
1672	65-69	-0.0012025076447983452
1672	70-74	-0.026219936202970473
1672	75-79	0.008067811187288498
1672	80-84	0.03137505261527451
1672	85-89	0.07683970895860881
1672	90-94	0.04761015197449581
1672	95-99	-0.009984745010761742
1672	100-104	0.14890362599041396
1672	105-109	0.12469830540216975
1672	110-114	0.12758835298188131
1672	115-119	0.13711430345628628
1672	120-124	0.13051800120948798
1672	125-129	0.16306814744128673
1672	130-134	0.26855172650391523
1672	135-139	0.22200518111853995
1672	140-144	0.3161200632147185
1672	145-149	0.2587521367934329
1672	150-151	0.3188183823135873
1673	1	-0.030795561400644544
1673	2	-0.21008611691470946
1673	3	-0.09562489534956597
1673	4	-0.13749043835267116
1673	5	-0.1290778841496305
1673	6	-0.10200939741839932
1673	7	-0.1102785791712364
1673	8	-0.08784832490486849
1673	9	-0.08636799924438066
1673	10-14	-0.09471682118349634
1673	15-19	-0.06404616678079833
1673	20-24	-0.04303176515096396
1673	25-29	-0.05201869991862651
1673	30-34	-0.06809607226306014
1673	35-39	0.002576050982355582
1673	40-44	-0.006798712060003709
1673	45-49	0.014731296059402155
1673	50-54	0.0018477758548840484
1673	55-59	0.03986547205296631
1673	60-64	0.044866742932264
1673	65-69	0.022227015413328388
1673	70-74	0.02483346754711846
1673	75-79	0.0421978957770861
1673	80-84	0.06291693131235832
1673	85-89	0.10810455190809876
1673	90-94	0.10630170457704935
1673	95-99	0.054507781395287225
1673	100-104	0.1830012193450159
1673	105-109	0.16919942010110844
1673	110-114	0.1540745748404504
1673	115-119	0.14146113908862645
1673	120-124	0.1913170468134595
1673	125-129	0.2342599867932904
1673	130-134	0.3068914215704339
1673	135-139	0.2827362624095855
1673	140-144	0.35751768031146725
1673	145-149	0.33038019654503614
1673	150-151	0.3628679061969038
1674	1	-0.008549068214662725
1674	2	-0.18334666003990208
1674	3	-0.11819887642274551
1674	4	-0.18497051121092767
1674	5	-0.218640717591839
1674	6	-0.1974603496567724
1674	7	-0.09850418458434262
1674	8	-0.13900164934641168
1674	9	-0.12641934254015297
1674	10-14	-0.12390906309468619
1674	15-19	-0.09175084812799383
1674	20-24	-0.09492869975092333
1674	25-29	-0.0916796096034247
1674	30-34	-0.08937269093219413
1674	35-39	-0.04869868498585106
1674	40-44	-0.0399430948062971
1674	45-49	-0.008512404831598985
1674	50-54	-0.010469199529367756
1674	55-59	0.04090180818086253
1674	60-64	0.0013506344977685103
1674	65-69	0.004671056097819815
1674	70-74	0.01016745415498832
1674	75-79	0.016904886268306996
1674	80-84	0.06751690273159738
1674	85-89	0.12271918797974024
1674	90-94	0.06717112679201165
1674	95-99	0.04059133248679103
1674	100-104	0.15072693363720902
1674	105-109	0.10431182074893286
1674	110-114	0.11697090606879357
1674	115-119	0.14757821586653108
1674	120-124	0.1354259508546889
1674	125-129	0.19710216201603714
1674	130-134	0.25421838320870194
1674	135-139	0.24275492496607143
1674	140-144	0.3189681312523618
1674	145-149	0.3159814472935807
1674	150-151	0.38808915190978865
1675	1	0.002984585968917486
1675	2	-0.2097836403414135
1675	3	-0.10994182858642887
1675	4	-0.16730747856315276
1675	5	-0.13805684042400657
1675	6	-0.11483713230811787
1675	7	-0.09687141225066398
1675	8	-0.1225179221831354
1675	9	-0.05845839680046083
1675	10-14	-0.08898248005773723
1675	15-19	-0.09137475398830475
1675	20-24	-0.05100331525780177
1675	25-29	-0.08473911782888166
1675	30-34	-0.07198916051716253
1675	35-39	-0.01725316359070206
1675	40-44	-0.02447290056534257
1675	45-49	-0.002799959800576346
1675	50-54	-0.019777749161917768
1675	55-59	0.037351874531090345
1675	60-64	0.004955074560413664
1675	65-69	0.03480350845062219
1675	70-74	0.04270393685755636
1675	75-79	0.02914229969225346
1675	80-84	0.06826971723740627
1675	85-89	0.092141007289257
1675	90-94	0.09060206173559493
1675	95-99	0.050112771225293784
1675	100-104	0.17777028246126747
1675	105-109	0.13174229800137738
1675	110-114	0.1568752117200134
1675	115-119	0.1628243679183612
1675	120-124	0.18342388702667023
1675	125-129	0.22053921234376617
1675	130-134	0.3181113996345388
1675	135-139	0.3224410184872539
1675	140-144	0.337418514745103
1675	145-149	0.36191775666937787
1675	150-151	0.46361964064271177
1676	1	-0.048374367259995665
1676	2	-0.17513813903116926
1676	3	-0.08341738729696146
1676	4	-0.08668216583966881
1676	5	-0.08419627261357476
1676	6	-0.10808466984651943
1676	7	-0.08023777703246537
1676	8	-0.08607856133568959
1676	9	-0.048256441299464825
1676	10-14	-0.09487709451128978
1676	15-19	-0.08496823881788629
1676	20-24	-0.051193389101356956
1676	25-29	-0.07666320328921472
1676	30-34	-0.04261629828789637
1676	35-39	-0.04748270464124715
1676	40-44	-0.04722930919067636
1676	45-49	3.3103284977187286E-5
1676	50-54	-0.007578921398874172
1676	55-59	0.03434727457878495
1676	60-64	0.02440642669387927
1676	65-69	0.036655631570077674
1676	70-74	0.019465929829962647
1676	75-79	0.02832701907286861
1676	80-84	0.040658737762804265
1676	85-89	0.10710169171363759
1676	90-94	0.0910992267188675
1676	95-99	0.06988327965823515
1676	100-104	0.18474866253909994
1676	105-109	0.16196325055931027
1676	110-114	0.17242309048830862
1676	115-119	0.16791470446530354
1676	120-124	0.17642529134541718
1676	125-129	0.22308210462410472
1676	130-134	0.2830865057369536
1676	135-139	0.24087216363422215
1676	140-144	0.3168479568059013
1676	145-149	0.33953918052749543
1676	150-151	0.423426066714633
1677	1	-0.0207620292706423
1677	2	-0.1967160631910474
1677	3	-0.08083099043512476
1677	4	-0.13855556523500212
1677	5	-0.10143542235617531
1677	6	-0.12669992753905035
1677	7	-0.11083276098896988
1677	8	-0.09424719113259528
1677	9	-0.0925884512261419
1677	10-14	-0.09131686832894559
1677	15-19	-0.07532809360343862
1677	20-24	-0.08586000750929657
1677	25-29	-0.07789673682095355
1677	30-34	-0.07227216349660637
1677	35-39	-0.010290005643632583
1677	40-44	-0.03989023903601918
1677	45-49	-0.02504830498296684
1677	50-54	-0.01792423534426746
1677	55-59	0.006362380045707994
1677	60-64	-0.0010227622604404019
1677	65-69	0.013491353208479495
1677	70-74	0.053814369445746024
1677	75-79	0.025857378162370992
1677	80-84	0.05359227502849251
1677	85-89	0.08508741694871702
1677	90-94	0.08056901768641467
1677	95-99	0.055703111625504675
1677	100-104	0.17519635715132154
1677	105-109	0.13243957809440587
1677	110-114	0.15063125232006058
1677	115-119	0.13508381822357762
1677	120-124	0.16982288038477833
1677	125-129	0.20113265149380766
1677	130-134	0.31384977486807486
1677	135-139	0.2603080352044742
1677	140-144	0.32300073929499007
1677	145-149	0.2922807873178712
1677	150-151	0.3771540667664084
1678	1	0.03233276758749781
1678	2	-0.14256893124625947
1678	3	-0.08724500171473437
1678	4	-0.07492874689039297
1678	5	-0.11932205964460252
1678	6	-0.15932032460632684
1678	7	-0.14417589188520452
1678	8	-0.11105094153508333
1678	9	-0.04733552052875467
1678	10-14	-0.10894424851253603
1678	15-19	-0.07943734547806258
1678	20-24	-0.06148000767765183
1678	25-29	-0.07389509069051314
1678	30-34	-0.06023166940985902
1678	35-39	-0.033024222956164806
1678	40-44	-0.03378684849268154
1678	45-49	1.431005891063819E-4
1678	50-54	-0.012934911341808686
1678	55-59	0.024795748126443584
1678	60-64	0.009158647953370291
1678	65-69	0.015287029717569567
1678	70-74	0.028353031464781964
1678	75-79	0.038130359144425086
1678	80-84	0.06364609096952023
1678	85-89	0.10685209143483831
1678	90-94	0.09043142282974515
1678	95-99	0.06837548166065943
1678	100-104	0.1704890923139999
1678	105-109	0.1454585831459525
1678	110-114	0.14159678501647477
1678	115-119	0.15034347879501553
1678	120-124	0.18068632936057583
1678	125-129	0.23073951925464087
1678	130-134	0.29403551439462206
1678	135-139	0.27958440155328645
1678	140-144	0.30175923724246445
1678	145-149	0.3002510009242272
1678	150-151	0.4016019527566428
2101	1	-0.1579769455782838
2101	2	-0.17251604179605806
2101	3	-0.22149979363152994
2101	4	-0.19560575460558738
2101	5	-0.17881991068046688
2101	6	-0.18094058376016164
2101	7	-0.1835352144201181
2101	8	-0.21866422000787367
2101	9	-0.14874389913815378
2101	10-14	-0.1780770279393522
2101	15-19	-0.17438504967374513
2101	20-24	-0.22184971574598222
2101	25-29	-0.20590469089829355
2101	30-34	-0.21510305789686157
2101	35-39	-0.23641917422498437
2101	40-44	-0.20472474690331666
